TIPO,REF,Etapa,ACCT,BUDGET
Above the Line,Cuenta General,,1100,10065000
Above the Line,Sub cuenta,,1101,8340000
Above the Line,Detalle,,1101-002,0
Above the Line,Detalle,,1101-004,0
Above the Line,Detalle,DEVELOPMENT,1101-005,1400000
Above the Line,Detalle,DEVELOPMENT,1101-006,100000
Above the Line,Detalle,DEVELOPMENT,1101-007,100000
Above the Line,Detalle,,1101-010,0
Above the Line,Detalle,DEVELOPMENT,1101-011,1400000
Above the Line,Detalle,DEVELOPMENT,1101-012,75000
Above the Line,Detalle,,1101-015,0
Above the Line,Detalle,DEVELOPMENT,1101-016,1400000
Above the Line,Detalle,DEVELOPMENT,1101-017,75000
Above the Line,Detalle,,1101-020,0
Above the Line,Detalle,DEVELOPMENT,1101-021,1400000
Above the Line,Detalle,DEVELOPMENT,1101-022,75000
Above the Line,Detalle,,1101-025,0
Above the Line,Detalle,DEVELOPMENT,1101-026,1400000
Above the Line,Detalle,DEVELOPMENT,1101-027,75000
Above the Line,Detalle,,1101-030,0
Above the Line,Detalle,,1101-032,0
Above the Line,Detalle,DEVELOPMENT,1101-033,210000
Above the Line,Detalle,,1101-036,0
Above the Line,Detalle,DEVELOPMENT,1101-037,210000
Above the Line,Detalle,,1101-040,0
Above the Line,Detalle,DEVELOPMENT,1101-041,210000
Above the Line,Detalle,,1101-044,0
Above the Line,Detalle,DEVELOPMENT,1101-045,105000
Above the Line,Detalle,DEVELOPMENT,1101-046,105000
Above the Line,Sub cuenta,,1104,150000
Above the Line,Detalle,,1104-002,0
Above the Line,Detalle,DEVELOPMENT,1104-003,150000
Above the Line,Sub cuenta,,1107,1100000
Above the Line,Detalle,,1107-002,0
Above the Line,Detalle,,1107-004,0
Above the Line,Detalle,DEVELOPMENT,1107-005,275000
Above the Line,Detalle,,1107-008,0
Above the Line,Detalle,DEVELOPMENT,1107-009,275000
Above the Line,Detalle,,1107-012,0
Above the Line,Detalle,,1107-014,0
Above the Line,Detalle,DEVELOPMENT,1107-015,275000
Above the Line,Detalle,,1107-018,0
Above the Line,Detalle,DEVELOPMENT,1107-019,275000
Above the Line,Sub cuenta,,1122,250000
Above the Line,Detalle,,1122-002,0
Above the Line,Detalle,,1122-004,0
Above the Line,Detalle,DEVELOPMENT,1122-005,125000
Above the Line,Detalle,,1122-008,0
Above the Line,Detalle,,1122-010,0
Above the Line,Detalle,DEVELOPMENT,1122-011,125000
Above the Line,Sub cuenta,,1193,225000
Above the Line,Detalle,,1193-002,0
Above the Line,Detalle,DEVELOPMENT,1193-003,100000
Above the Line,Detalle,,1193-006,0
Above the Line,Detalle,DEVELOPMENT,1193-007,125000
Above the Line,Cuenta General,,1200,9449620
Above the Line,Sub cuenta,,1201,5979120
Above the Line,Detalle,,1201-002,0
Above the Line,Detalle,ALL SHOW,1201-003,2149560
Above the Line,Detalle,,1201-005,0
Above the Line,Detalle,ALL SHOW,1201-006,2149560
Above the Line,Detalle,,1201-008,0
Above the Line,Detalle,ALL SHOW,1201-009,1680000
Above the Line,Sub cuenta,,1202,1063000
Above the Line,Detalle,,1202-002,0
Above the Line,Detalle,SOFT,1202-003,125000
Above the Line,Detalle,PREP,1202-004,301500
Above the Line,Detalle,SHOOT,1202-005,234500
Above the Line,Detalle,WRAP,1202-006,402000
Above the Line,Sub cuenta,,1204,1050000
Above the Line,Detalle,,1204-002,0
Above the Line,Detalle,SOFT,1204-003,210000
Above the Line,Detalle,PREP,1204-004,378000
Above the Line,Detalle,SHOOT,1204-005,294000
Above the Line,Detalle,WRAP,1204-006,168000
Above the Line,Sub cuenta,,1222,564500
Above the Line,Detalle,,1222-002,0
Above the Line,Detalle,PREP,1222-003,73500
Above the Line,Detalle,SHOOT,1222-004,73500
Above the Line,Detalle,,1222-007,0
Above the Line,Detalle,SOFT,1222-008,50000
Above the Line,Detalle,ALL SHOW,1222-009,367500
Above the Line,Sub cuenta,,1287,793000
Above the Line,Detalle,,1287-002,0
Above the Line,Detalle,,1287-004,0
Above the Line,Detalle,ALL SHOW,1287-005,52000
Above the Line,Detalle,ALL SHOW,1287-006,91000
Above the Line,Detalle,ALL SHOW,1287-007,221000
Above the Line,Detalle,,1287-010,0
Above the Line,Detalle,ALL SHOW,1287-011,117000
Above the Line,Detalle,ALL SHOW,1287-012,91000
Above the Line,Detalle,ALL SHOW,1287-013,221000
Above the Line,Cuenta General,,1300,2810543.88
Above the Line,Sub cuenta,,1301,2138352
Above the Line,Detalle,,1301-002,0
Above the Line,Detalle,SHOOT,1301-003,462000
Above the Line,Detalle,SHOOT,1301-004,31136
Above the Line,Detalle,SHOOT,1301-005,6672
Above the Line,Detalle,SHOOT,1301-006,31136
Above the Line,Detalle,SHOOT,1301-007,4200
Above the Line,Detalle,,1301-010,0
Above the Line,Detalle,SHOOT,1301-011,462000
Above the Line,Detalle,SHOOT,1301-012,31136
Above the Line,Detalle,SHOOT,1301-013,6672
Above the Line,Detalle,SHOOT,1301-014,31136
Above the Line,Detalle,SHOOT,1301-015,4200
Above the Line,Detalle,,1301-018,0
Above the Line,Detalle,SHOOT,1301-019,462000
Above the Line,Detalle,SHOOT,1301-020,31136
Above the Line,Detalle,SHOOT,1301-021,6672
Above the Line,Detalle,SHOOT,1301-022,31136
Above the Line,Detalle,SHOOT,1301-023,4200
Above the Line,Detalle,,1301-026,0
Above the Line,Detalle,SHOOT,1301-027,462000
Above the Line,Detalle,SHOOT,1301-028,15568
Above the Line,Detalle,SHOOT,1301-029,4448
Above the Line,Detalle,SHOOT,1301-030,15568
Above the Line,Detalle,SHOOT,1301-031,2100
Above the Line,Detalle,,1301-034,0
Above the Line,Detalle,SHOOT,1301-035,0
Above the Line,Detalle,SHOOT,1301-036,15568
Above the Line,Detalle,SHOOT,1301-037,0
Above the Line,Detalle,SHOOT,1301-038,15568
Above the Line,Detalle,SHOOT,1301-039,2100
Above the Line,Sub cuenta,,1302,259248
Above the Line,Detalle,,1302-002,0
Above the Line,Detalle,2nd Unit,1302-003,65000
Above the Line,Detalle,2nd Unit,1302-004,130000
Above the Line,Detalle,2nd Unit,1302-005,26688
Above the Line,Detalle,2nd Unit,1302-006,6672
Above the Line,Detalle,2nd Unit,1302-007,26688
Above the Line,Detalle,2nd Unit,1302-008,4200
Above the Line,Sub cuenta,,1320,75000
Above the Line,Detalle,,1320-002,0
Above the Line,Detalle,SHOOT,1320-003,75000
Above the Line,Sub cuenta,,1387,205200
Above the Line,Detalle,,1387-002,0
Above the Line,Detalle,PREP,1387-003,21600
Above the Line,Detalle,SHOOT,1387-004,151200
Above the Line,Detalle,WRAP,1387-005,0
Above the Line,Detalle,,1387-008,0
Above the Line,Detalle,2nd Unit,1387-009,10800
Above the Line,Detalle,2nd Unit,1387-010,21600
Above the Line,Sub cuenta,,1399,132743.88
Above the Line,Detalle,Fringes,1399-001,132743.88
Above the Line,Cuenta General,,1400,11960556.03
Above the Line,Sub cuenta,,1401,7612289
Above the Line,Detalle,SHOOT,1401-002,1848000
Above the Line,Detalle,SHOOT,1401-003,127998
Above the Line,Detalle,SHOOT,1401-004,0
Above the Line,Detalle,SHOOT,1401-005,0
Above the Line,Detalle,SHOOT,1401-006,22974
Above the Line,Detalle,SHOOT,1401-007,39384
Above the Line,Detalle,SHOOT,1401-008,14700
Above the Line,Detalle,SHOOT,1401-011,1000000
Above the Line,Detalle,SHOOT,1401-012,118152
Above the Line,Detalle,SHOOT,1401-013,0
Above the Line,Detalle,SHOOT,1401-014,0
Above the Line,Detalle,SHOOT,1401-015,22974
Above the Line,Detalle,SHOOT,1401-016,36102
Above the Line,Detalle,SHOOT,1401-017,14700
Above the Line,Detalle,SHOOT,1401-020,210000
Above the Line,Detalle,SHOOT,1401-021,96852
Above the Line,Detalle,SHOOT,1401-022,0
Above the Line,Detalle,SHOOT,1401-023,0
Above the Line,Detalle,SHOOT,1401-024,32284
Above the Line,Detalle,SHOOT,1401-025,32284
Above the Line,Detalle,SHOOT,1401-026,14700
Above the Line,Detalle,SHOOT,1401-029,252000
Above the Line,Detalle,SHOOT,1401-030,98460
Above the Line,Detalle,SHOOT,1401-031,22974
Above the Line,Detalle,SHOOT,1401-032,49230
Above the Line,Detalle,SHOOT,1401-033,14700
Above the Line,Detalle,SHOOT,1401-036,252000
Above the Line,Detalle,SHOOT,1401-037,88614
Above the Line,Detalle,SHOOT,1401-038,22974
Above the Line,Detalle,SHOOT,1401-039,42666
Above the Line,Detalle,SHOOT,1401-040,14700
Above the Line,Detalle,SHOOT,1401-043,228375
Above the Line,Detalle,SHOOT,1401-044,13128
Above the Line,Detalle,SHOOT,1401-045,3282
Above the Line,Detalle,SHOOT,1401-046,3282
Above the Line,Detalle,SHOOT,1401-047,1500
Above the Line,Detalle,SHOOT,1401-050,441000
Above the Line,Detalle,SHOOT,1401-051,26256
Above the Line,Detalle,SHOOT,1401-052,3282
Above the Line,Detalle,SHOOT,1401-053,0
Above the Line,Detalle,SHOOT,1401-054,3900
Above the Line,Detalle,SHOOT,1401-057,199500
Above the Line,Detalle,SHOOT,1401-058,36102
Above the Line,Detalle,SHOOT,1401-059,6564
Above the Line,Detalle,SHOOT,1401-060,0
Above the Line,Detalle,SHOOT,1401-061,3900
Above the Line,Detalle,SHOOT,1401-064,483000
Above the Line,Detalle,SHOOT,1401-065,26256
Above the Line,Detalle,SHOOT,1401-066,13128
Above the Line,Detalle,SHOOT,1401-067,0
Above the Line,Detalle,SHOOT,1401-068,3600
Above the Line,Detalle,SHOOT,1401-071,960000
Above the Line,Detalle,SHOOT,1401-072,124524
Above the Line,Detalle,SHOOT,1401-075,416000
Above the Line,Detalle,SHOOT,1401-076,68922
Above the Line,Detalle,SHOOT,1401-077,22974
Above the Line,Detalle,SHOOT,1401-078,19692
Above the Line,Detalle,SHOOT,1401-079,14700
Above the Line,Sub cuenta,,1403,1240398
Above the Line,Detalle,SHOOT,1403-002,236250
Above the Line,Detalle,SHOOT,1403-003,22974
Above the Line,Detalle,SHOOT,1403-004,0
Above the Line,Detalle,SHOOT,1403-005,0
Above the Line,Detalle,SHOOT,1403-006,0
Above the Line,Detalle,SHOOT,1403-009,94500
Above the Line,Detalle,SHOOT,1403-010,16410
Above the Line,Detalle,SHOOT,1403-011,0
Above the Line,Detalle,SHOOT,1403-012,0
Above the Line,Detalle,SHOOT,1403-013,2100
Above the Line,Detalle,SHOOT,1403-016,61678.32
Above the Line,Detalle,SHOOT,1403-017,16410
Above the Line,Detalle,SHOOT,1403-018,0
Above the Line,Detalle,SHOOT,1403-019,0
Above the Line,Detalle,SHOOT,1403-020,0
Above the Line,Detalle,SHOOT,1403-023,94500
Above the Line,Detalle,SHOOT,1403-024,39384
Above the Line,Detalle,SHOOT,1403-025,0
Above the Line,Detalle,SHOOT,1403-026,19692
Above the Line,Detalle,SHOOT,1403-027,0
Above the Line,Detalle,SHOOT,1403-030,105000
Above the Line,Detalle,SHOOT,1403-031,16410
Above the Line,Detalle,SHOOT,1403-032,13128
Above the Line,Detalle,SHOOT,1403-033,0
Above the Line,Detalle,SHOOT,1403-034,2700
Above the Line,Detalle,SHOOT,1403-037,25200
Above the Line,Detalle,SHOOT,1403-038,19692
Above the Line,Detalle,SHOOT,1403-039,0
Above the Line,Detalle,SHOOT,1403-040,0
Above the Line,Detalle,SHOOT,1403-041,0
Above the Line,Detalle,SHOOT,1403-044,16800
Above the Line,Detalle,SHOOT,1403-045,19692
Above the Line,Detalle,SHOOT,1403-046,0
Above the Line,Detalle,SHOOT,1403-047,0
Above the Line,Detalle,SHOOT,1403-048,0
Above the Line,Detalle,SHOOT,1403-051,12600
Above the Line,Detalle,SHOOT,1403-052,22974
Above the Line,Detalle,SHOOT,1403-053,0
Above the Line,Detalle,SHOOT,1403-054,0
Above the Line,Detalle,SHOOT,1403-055,0
Above the Line,Detalle,SHOOT,1403-058,12600
Above the Line,Detalle,SHOOT,1403-059,22974
Above the Line,Detalle,SHOOT,1403-060,0
Above the Line,Detalle,SHOOT,1403-061,0
Above the Line,Detalle,SHOOT,1403-062,0
Above the Line,Detalle,SHOOT,1403-065,69300
Above the Line,Detalle,SHOOT,1403-066,29538
Above the Line,Detalle,SHOOT,1403-067,0
Above the Line,Detalle,SHOOT,1403-068,16410
Above the Line,Detalle,SHOOT,1403-069,0
Above the Line,Detalle,SHOOT,1403-072,20000
Above the Line,Detalle,SHOOT,1403-073,19692
Above the Line,Detalle,SHOOT,1403-074,19692
Above the Line,Detalle,SHOOT,1403-075,0
Above the Line,Detalle,SHOOT,1403-076,0
Above the Line,Detalle,SHOOT,1403-079,38850
Above the Line,Detalle,SHOOT,1403-080,9846
Above the Line,Detalle,SHOOT,1403-081,0
Above the Line,Detalle,SHOOT,1403-082,0
Above the Line,Detalle,SHOOT,1403-083,0
Above the Line,Detalle,SHOOT,1403-086,84000
Above the Line,Detalle,SHOOT,1403-087,16410
Above the Line,Detalle,SHOOT,1403-088,19692
Above the Line,Detalle,SHOOT,1403-089,0
Above the Line,Detalle,SHOOT,1403-090,3300
Above the Line,Sub cuenta,,1404,255106
Above the Line,Detalle,,1404-002,0
Above the Line,Detalle,,1404-004,0
Above the Line,Detalle,ALL SHOW,1404-005,100000
Above the Line,Detalle,ALL SHOW,1404-006,65640
Above the Line,Detalle,,1404-009,0
Above the Line,Detalle,SHOOT,1404-010,46800
Above the Line,Detalle,SHOOT,1404-011,42666
Above the Line,Sub cuenta,,1406,196425
Above the Line,Detalle,,1406-002,0
Above the Line,Detalle,PREP,1406-003,9000
Above the Line,Detalle,SHOOT,1406-004,9150
Above the Line,Detalle,SHOOT,1406-005,64050
Above the Line,Detalle,SHOOT,1406-006,64050
Above the Line,Detalle,,1406-009,0
Above the Line,Detalle,2nd Unit,1406-010,9000
Above the Line,Detalle,2nd Unit,1406-011,4575
Above the Line,Detalle,2nd Unit,1406-012,18300
Above the Line,Detalle,2nd Unit,1406-013,18300
Above the Line,Sub cuenta,,1410,528052
Above the Line,Detalle,,1410-002,0
Above the Line,Detalle,,1410-003,0
Above the Line,Detalle,PREP,1410-004,132000
Above the Line,Detalle,PREP,1410-005,60000
Above the Line,Detalle,SHOOT,1410-006,11844
Above the Line,Detalle,SHOOT,1410-007,13128
Above the Line,Detalle,SHOOT,1410-008,71688
Above the Line,Detalle,SHOOT,1410-009,26256
Above the Line,Detalle,SHOOT,1410-010,6564
Above the Line,Detalle,SHOOT,1410-011,29538
Above the Line,Detalle,SHOOT,1410-012,2400
Above the Line,Detalle,,1410-015,0
Above the Line,Detalle,,1410-016,0
Above the Line,Detalle,PREP,1410-017,49000
Above the Line,Detalle,PREP,1410-018,35000
Above the Line,Detalle,SHOOT,1410-019,1844
Above the Line,Detalle,SHOOT,1410-020,12156
Above the Line,Detalle,SHOOT,1410-021,31688
Above the Line,Detalle,SHOOT,1410-022,24312
Above the Line,Detalle,SHOOT,1410-023,6078
Above the Line,Detalle,SHOOT,1410-024,12156
Above the Line,Detalle,SHOOT,1410-025,2400
Above the Line,Sub cuenta,,1411,330002
Above the Line,Detalle,,1411-002,0
Above the Line,Detalle,,1411-004,0
Above the Line,Detalle,,1411-005,0
Above the Line,Detalle,PREP,1411-006,6000
Above the Line,Detalle,SHOOT,1411-007,18000
Above the Line,Detalle,SHOOT,1411-008,9846
Above the Line,Detalle,,1411-011,0
Above the Line,Detalle,,1411-012,0
Above the Line,Detalle,PREP,1411-013,6000
Above the Line,Detalle,SHOOT,1411-014,6000
Above the Line,Detalle,SHOOT,1411-015,3282
Above the Line,Detalle,,1411-018,0
Above the Line,Detalle,,1411-019,0
Above the Line,Detalle,PREP,1411-020,28000
Above the Line,Detalle,SHOOT,1411-021,1844
Above the Line,Detalle,SHOOT,1411-022,12156
Above the Line,Detalle,SHOOT,1411-023,10000
Above the Line,Detalle,SHOOT,1411-024,10000
Above the Line,Detalle,SHOOT,1411-025,7922
Above the Line,Detalle,SHOOT,1411-026,6564
Above the Line,Detalle,SHOOT,1411-027,0
Above the Line,Detalle,SHOOT,1411-028,1800
Above the Line,Detalle,,1411-031,0
Above the Line,Detalle,,1411-032,0
Above the Line,Detalle,PREP,1411-033,14000
Above the Line,Detalle,SHOOT,1411-034,1844
Above the Line,Detalle,SHOOT,1411-035,13128
Above the Line,Detalle,SHOOT,1411-036,0
Above the Line,Detalle,SHOOT,1411-037,0
Above the Line,Detalle,SHOOT,1411-038,7922
Above the Line,Detalle,SHOOT,1411-039,6564
Above the Line,Detalle,SHOOT,1411-040,0
Above the Line,Detalle,SHOOT,1411-041,1200
Above the Line,Detalle,,1411-044,0
Above the Line,Detalle,,1411-045,0
Above the Line,Detalle,PREP,1411-046,6000
Above the Line,Detalle,SHOOT,1411-047,36000
Above the Line,Detalle,SHOOT,1411-048,19692
Above the Line,Detalle,,1411-051,0
Above the Line,Detalle,,1411-052,0
Above the Line,Detalle,PREP,1411-053,7000
Above the Line,Detalle,SHOOT,1411-054,1844
Above the Line,Detalle,SHOOT,1411-055,12156
Above the Line,Detalle,SHOOT,1411-056,0
Above the Line,Detalle,SHOOT,1411-057,0
Above the Line,Detalle,SHOOT,1411-058,7922
Above the Line,Detalle,SHOOT,1411-059,6078
Above the Line,Detalle,SHOOT,1411-060,6078
Above the Line,Detalle,SHOOT,1411-061,900
Above the Line,Detalle,,1411-064,0
Above the Line,Detalle,,1411-065,0
Above the Line,Detalle,PREP,1411-066,7000
Above the Line,Detalle,SHOOT,1411-067,1844
Above the Line,Detalle,SHOOT,1411-068,12156
Above the Line,Detalle,SHOOT,1411-069,0
Above the Line,Detalle,SHOOT,1411-070,0
Above the Line,Detalle,SHOOT,1411-071,7922
Above the Line,Detalle,SHOOT,1411-072,6078
Above the Line,Detalle,SHOOT,1411-073,6078
Above the Line,Detalle,SHOOT,1411-074,900
Above the Line,Detalle,,1411-077,0
Above the Line,Detalle,,1411-078,0
Above the Line,Detalle,PREP,1411-079,3000
Above the Line,Detalle,SHOOT,1411-080,6000
Above the Line,Detalle,SHOOT,1411-081,3282
Above the Line,Sub cuenta,,1412,78000
Above the Line,Detalle,,1412-002,0
Above the Line,Detalle,SHOOT,1412-003,42000
Above the Line,Detalle,,1412-006,0
Above the Line,Detalle,SHOOT,1412-007,8000
Above the Line,Detalle,,1412-010,0
Above the Line,Detalle,SHOOT,1412-011,8000
Above the Line,Detalle,,1412-014,0
Above the Line,Detalle,SHOOT,1412-015,4000
Above the Line,Detalle,,1412-018,0
Above the Line,Detalle,SHOOT,1412-019,6000
Above the Line,Detalle,,1412-022,0
Above the Line,Detalle,SHOOT,1412-023,2000
Above the Line,Detalle,,1412-026,0
Above the Line,Detalle,SHOOT,1412-027,2000
Above the Line,Detalle,,1412-030,0
Above the Line,Detalle,SHOOT,1412-031,6000
Above the Line,Detalle,SHOOT,1412-033,
Above the Line,Sub cuenta,,1413,309100
Above the Line,Detalle,,1413-002,0
Above the Line,Detalle,PREP,1413-003,63000
Above the Line,Detalle,SHOOT,1413-004,140000
Above the Line,Detalle,,1413-007,0
Above the Line,Detalle,PREP,1413-008,3500
Above the Line,Detalle,,1413-011,0
Above the Line,Detalle,PREP,1413-012,37500
Above the Line,Detalle,,1413-015,0
Above the Line,Detalle,PREP,1413-016,2100
Above the Line,Detalle,,1413-019,0
Above the Line,Detalle,PREP,1413-020,2100
Above the Line,Detalle,,1413-023,0
Above the Line,Detalle,PREP,1413-024,2800
Above the Line,Detalle,,1413-027,0
Above the Line,Detalle,PREP,1413-028,2100
Above the Line,Detalle,,1413-031,0
Above the Line,Detalle,SHOOT,1413-032,56000
Above the Line,Sub cuenta,,1420,381225
Above the Line,Detalle,,1420-002,0
Above the Line,Detalle,ALL SHOW,1420-003,381225
Above the Line,Sub cuenta,,1426,33868
Above the Line,Detalle,,1426-002,0
Above the Line,Detalle,PREP,1426-003,6384
Above the Line,Detalle,,1426-006,0
Above the Line,Detalle,PREP,1426-007,6477
Above the Line,Detalle,PREP,1426-008,1218
Above the Line,Detalle,PREP,1426-009,870
Above the Line,Detalle,PREP,1426-010,11419
Above the Line,Detalle,,1426-013,0
Above the Line,Detalle,PREP,1426-014,7500
Above the Line,Sub cuenta,,1480,170000
Above the Line,Detalle,,1480-002,0
Above the Line,Detalle,ALL SHOW,1480-003,70000
Above the Line,Detalle,,1480-006,0
Above the Line,Detalle,PREP,1480-007,40000
Above the Line,Detalle,,1480-010,0
Above the Line,Detalle,PREP,1480-011,60000
Above the Line,Sub cuenta,,1487,8000
Above the Line,Detalle,,1487-002,0
Above the Line,Detalle,PREP,1487-003,8000
Above the Line,Sub cuenta,,1499,818091.0300000001
Above the Line,Detalle,Fringes,1499-001,818091.0300000001
Above the Line,Cuenta General,,1600,1416166.53
Above the Line,Sub cuenta,,1620,108000
Above the Line,Detalle,,1620-002,0
Above the Line,Detalle,ALL SHOW,1620-003,54000
Above the Line,Detalle,ALL SHOW,1620-004,54000
Above the Line,Sub cuenta,,1621,229344
Above the Line,Detalle,,1621-002,0
Above the Line,Detalle,ALL SHOW,1621-003,80000
Above the Line,Detalle,ALL SHOW,1621-004,20000
Above the Line,Detalle,,1621-007,0
Above the Line,Detalle,ALL SHOW,1621-008,80000
Above the Line,Detalle,ALL SHOW,1621-009,20000
Above the Line,Detalle,,1621-012,0
Above the Line,Detalle,ALL SHOW,1621-013,29344.44
Above the Line,Sub cuenta,,1630,50000
Above the Line,Detalle,,1630-002,0
Above the Line,Detalle,,1630-004,0
Above the Line,Detalle,ALL SHOW,1630-005,5000
Above the Line,Detalle,ALL SHOW,1630-006,5000
Above the Line,Detalle,,1630-009,0
Above the Line,Detalle,ALL SHOW,1630-010,5000
Above the Line,Detalle,ALL SHOW,1630-011,5000
Above the Line,Detalle,,1630-014,0
Above the Line,Detalle,ALL SHOW,1630-015,5000
Above the Line,Detalle,ALL SHOW,1630-016,5000
Above the Line,Detalle,,1630-019,0
Above the Line,Detalle,ALL SHOW,1630-020,5000
Above the Line,Detalle,ALL SHOW,1630-021,5000
Above the Line,Detalle,,1630-024,0
Above the Line,Detalle,2nd Unit,1630-025,5000
Above the Line,Detalle,2nd Unit,1630-026,5000
