TIPO,REF,Etapa,ACCT,BUDGET
Above the Line,Sub cuenta,,1631,95072
Above the Line,Detalle,,1631-002,0
Above the Line,Detalle,PREP,1631-003,12600
Above the Line,Detalle,SHOOT,1631-004,44100
Above the Line,Detalle,,1631-007,0
Above the Line,Detalle,2nd Unit,1631-008,6300
Above the Line,Detalle,2nd Unit,1631-009,12600
Above the Line,Detalle,,1631-012,0
Above the Line,Detalle,ALL SHOW,1631-013,14672.22
Above the Line,Detalle,,1631-016,0
Above the Line,Detalle,ALL SHOW,1631-017,4800
Above the Line,Sub cuenta,,1640,209442
Above the Line,Detalle,,1640-002,0
Above the Line,Detalle,ALL SHOW,1640-003,24000
Above the Line,Detalle,ALL SHOW,1640-004,24000
Above the Line,Detalle,ALL SHOW,1640-005,21441.63
Above the Line,Detalle,,1640-008,0
Above the Line,Detalle,ALL SHOW,1640-009,140000
Above the Line,Sub cuenta,,1641,560513
Above the Line,Detalle,,1641-002,0
Above the Line,Detalle,ALL SHOW,1641-003,208000
Above the Line,Detalle,ALL SHOW,1641-004,80000
Above the Line,Detalle,,1641-007,0
Above the Line,Detalle,ALL SHOW,1641-008,100800
Above the Line,Detalle,,1641-011,0
Above the Line,Detalle,ALL SHOW,1641-012,12000
Above the Line,Detalle,,1641-015,0
Above the Line,Detalle,ALL SHOW,1641-016,134117.58
Above the Line,Detalle,,1641-019,0
Above the Line,Detalle,ALL SHOW,1641-020,25595.82
Above the Line,Sub cuenta,,1642,146500
Above the Line,Detalle,,1642-002,0
Above the Line,Detalle,SHOOT,1642-003,60000
Above the Line,Detalle,,1642-006,0
Above the Line,Detalle,SHOOT,1642-007,10500
Above the Line,Detalle,SHOOT,1642-008,5250
Above the Line,Detalle,,1642-011,0
Above the Line,Detalle,SHOOT,1642-012,10500
Above the Line,Detalle,SHOOT,1642-013,5250
Above the Line,Detalle,,1642-016,0
Above the Line,Detalle,PREP,1642-017,5000
Above the Line,Detalle,SHOOT,1642-018,6500
Above the Line,Detalle,SHOOT,1642-019,12000
Above the Line,Detalle,SHOOT,1642-020,5250
Above the Line,Detalle,,1642-023,0
Above the Line,Detalle,SHOOT,1642-024,5250
Above the Line,Detalle,SHOOT,1642-025,15750
Above the Line,Detalle,SHOOT,1642-026,5250
Above the Line,Sub cuenta,,1643,10500
Above the Line,Detalle,,1643-002,0
Above the Line,Detalle,ALL SHOW,1643-003,10500
Above the Line,Sub cuenta,,1699,6795.530000000001
Above the Line,Detalle,Fringes,1699-001,6795.530000000001
Below the Line,Cuenta General,,2000,6668300
Below the Line,Sub cuenta,,2001,520000
Below the Line,Detalle,,2001-002,0
Below the Line,Detalle,SOFT,2001-003,60000
Below the Line,Detalle,PREP,2001-004,180000
Below the Line,Detalle,SHOOT,2001-005,140000
Below the Line,Detalle,WRAP,2001-006,60000
Below the Line,Detalle,,2001-009,0
Below the Line,Detalle,2nd Unit,2001-010,20000
Below the Line,Detalle,2nd Unit,2001-011,40000
Below the Line,Detalle,2nd Unit,2001-012,20000
Below the Line,Sub cuenta,,2003,742500
Below the Line,Detalle,,2003-002,0
Below the Line,Detalle,PREP,2003-003,236250
Below the Line,Detalle,SHOOT,2003-004,131250
Below the Line,Detalle,,2003-007,0
Below the Line,Detalle,2nd Unit,2003-008,25000
Below the Line,Detalle,2nd Unit,2003-009,50000
Below the Line,Detalle,,2003-012,0
Below the Line,Detalle,PREP,2003-013,125000
Below the Line,Detalle,SHOOT,2003-014,175000
Below the Line,Detalle,SHOOT,2003-016,
Below the Line,Sub cuenta,,2004,551250
Below the Line,Detalle,,2004-002,0
Below the Line,Detalle,SOFT,2004-003,131250
Below the Line,Detalle,PREP,2004-004,236250
Below the Line,Detalle,SHOOT,2004-005,183750
Below the Line,Sub cuenta,,2005,673500
Below the Line,Detalle,,2005-002,0
Below the Line,Detalle,SOFT,2005-003,31500
Below the Line,Detalle,PREP,2005-004,141750
Below the Line,Detalle,SHOOT,2005-005,110250
Below the Line,Detalle,,2005-008,0
Below the Line,Detalle,PREP,2005-009,105000
Below the Line,Detalle,SHOOT,2005-010,75000
Below the Line,Detalle,,2005-013,0
Below the Line,Detalle,PREP,2005-014,60000
Below the Line,Detalle,SHOOT,2005-015,105000
Below the Line,Detalle,,2005-018,0
Below the Line,Detalle,2nd Unit,2005-019,15000
Below the Line,Detalle,2nd Unit,2005-020,30000
Below the Line,Sub cuenta,,2006,90000
Below the Line,Detalle,,2006-002,0
Below the Line,Detalle,PREP,2006-003,15000
Below the Line,Detalle,SHOOT,2006-004,52500
Below the Line,Detalle,,2006-007,0
Below the Line,Detalle,2nd Unit,2006-008,7500
Below the Line,Detalle,2nd Unit,2006-009,15000
Below the Line,Detalle,2nd Unit,2006-011,
Below the Line,Sub cuenta,,2009,198200
Below the Line,Detalle,,2009-002,0
Below the Line,Detalle,PREP,2009-003,17000
Below the Line,Detalle,SHOOT,2009-004,119000
Below the Line,Detalle,,2009-007,0
Below the Line,Detalle,PREP,2009-008,8400
Below the Line,Detalle,SHOOT,2009-009,2800
Below the Line,Detalle,,2009-012,0
Below the Line,Detalle,2nd Unit,2009-013,17000
Below the Line,Detalle,2nd Unit,2009-014,34000
Below the Line,Detalle,2nd Unit,2009-015,0
Below the Line,Sub cuenta,,2010,726750
Below the Line,Detalle,,2010-002,0
Below the Line,Detalle,,2010-004,0
Below the Line,Detalle,DEVELOPMENT,2010-005,50000
Below the Line,Detalle,DEVELOPMENT,2010-006,50000
Below the Line,Detalle,,2010-009,0
Below the Line,Detalle,SOFT,2010-010,28750
Below the Line,Detalle,PREP,2010-011,207000
Below the Line,Detalle,SHOOT,2010-012,161000
Below the Line,Detalle,WRAP,2010-013,92000
Below the Line,Detalle,POST,2010-014,138000
Below the Line,Sub cuenta,,2011,749500
Below the Line,Detalle,,2011-002,0
Below the Line,Detalle,SOFT,2011-003,15000
Below the Line,Detalle,PREP,2011-004,108000
Below the Line,Detalle,SHOOT,2011-005,84000
Below the Line,Detalle,WRAP,2011-006,48000
Below the Line,Detalle,POST,2011-007,72000
Below the Line,Detalle,,2011-010,0
Below the Line,Detalle,SOFT,2011-011,12500
Below the Line,Detalle,PREP,2011-012,90000
Below the Line,Detalle,SHOOT,2011-013,70000
Below the Line,Detalle,WRAP,2011-014,40000
Below the Line,Detalle,POST,2011-015,60000
Below the Line,Detalle,,2011-018,0
Below the Line,Detalle,SOFT,2011-019,18000
Below the Line,Detalle,PREP,2011-020,49500
Below the Line,Detalle,SHOOT,2011-021,38500
Below the Line,Detalle,WRAP,2011-022,22000
Below the Line,Detalle,POST,2011-023,22000
Below the Line,Sub cuenta,,2013,491400
Below the Line,Detalle,,2013-002,0
Below the Line,Detalle,SOFT,2013-003,94500
Below the Line,Detalle,PREP,2013-004,170100
Below the Line,Detalle,SHOOT,2013-005,132300
Below the Line,Detalle,WRAP,2013-006,94500
Below the Line,Sub cuenta,,2014,429000
Below the Line,Detalle,,2014-002,0
Below the Line,Detalle,PREP,2014-003,81000
Below the Line,Detalle,SHOOT,2014-004,63000
Below the Line,Detalle,WRAP,2014-005,45000
Below the Line,Detalle,,2014-008,0
Below the Line,Detalle,PREP,2014-009,56000
Below the Line,Detalle,SHOOT,2014-010,56000
Below the Line,Detalle,WRAP,2014-011,32000
Below the Line,Detalle,,2014-014,0
Below the Line,Detalle,SHOOT,2014-015,32000
Below the Line,Detalle,WRAP,2014-016,64000
Below the Line,Sub cuenta,,2017,237500
Below the Line,Detalle,,2017-002,0
Below the Line,Detalle,PREP,2017-003,87500
Below the Line,Detalle,SHOOT,2017-004,87500
Below the Line,Detalle,WRAP,2017-005,12500
Below the Line,Detalle,,2017-008,0
Below the Line,Detalle,2nd Unit,2017-009,12500
Below the Line,Detalle,2nd Unit,2017-010,25000
Below the Line,Detalle,2nd Unit,2017-011,12500
Below the Line,Sub cuenta,,2019,119000
Below the Line,Detalle,,2019-002,0
Below the Line,Detalle,PREP,2019-003,12000
Below the Line,Detalle,SHOOT,2019-004,42000
Below the Line,Detalle,WRAP,2019-005,6000
Below the Line,Detalle,,2019-008,0
Below the Line,Detalle,PREP,2019-009,11800
Below the Line,Detalle,SHOOT,2019-010,41300
Below the Line,Detalle,WRAP,2019-011,5900
Below the Line,Sub cuenta,,2020,619000
Below the Line,Detalle,,2020-002,0
Below the Line,Detalle,PREP,2020-003,108000
Below the Line,Detalle,SHOOT,2020-004,126000
Below the Line,Detalle,WRAP,2020-005,18000
Below the Line,Detalle,,2020-008,0
Below the Line,Detalle,PREP,2020-009,54000
Below the Line,Detalle,SHOOT,2020-010,63000
Below the Line,Detalle,WRAP,2020-011,18000
Below the Line,Detalle,,2020-014,0
Below the Line,Detalle,PREP,2020-015,14000
Below the Line,Detalle,SHOOT,2020-016,49000
Below the Line,Detalle,WRAP,2020-017,7000
Below the Line,Detalle,,2020-020,0
Below the Line,Detalle,PREP,2020-021,14000
Below the Line,Detalle,SHOOT,2020-022,49000
Below the Line,Detalle,WRAP,2020-023,7000
Below the Line,Detalle,,2020-026,0
Below the Line,Detalle,SHOOT,2020-027,49000
Below the Line,Detalle,,2020-030,0
Below the Line,Detalle,2nd Unit,2020-031,7000
Below the Line,Detalle,2nd Unit,2020-032,14000
Below the Line,Detalle,2nd Unit,2020-033,0
Below the Line,Detalle,,2020-036,0
Below the Line,Detalle,2nd Unit,2020-037,0
Below the Line,Detalle,2nd Unit,2020-038,14000
Below the Line,Detalle,2nd Unit,2020-039,0
Below the Line,Detalle,,2020-042,0
Below the Line,Detalle,2nd Unit,2020-043,0
Below the Line,Detalle,2nd Unit,2020-044,8000
Below the Line,Detalle,2nd Unit,2020-045,0
Below the Line,Detalle,2nd Unit,2020-047,
Below the Line,Sub cuenta,,2030,307700
Below the Line,Detalle,,2030-002,0
Below the Line,Detalle,PREP,2030-003,16000
Below the Line,Detalle,SHOOT,2030-004,56000
Below the Line,Detalle,WRAP,2030-005,8000
Below the Line,Detalle,,2030-008,0
Below the Line,Detalle,PREP,2030-009,50600
Below the Line,Detalle,SHOOT,2030-010,177100
Below the Line,Detalle,WRAP,2030-011,0
Below the Line,Sub cuenta,,2042,5000
Below the Line,Detalle,,2042-002,0
Below the Line,Detalle,ALL SHOW,2042-003,5000
Below the Line,Sub cuenta,,2045,148000
Below the Line,Detalle,,2045-002,0
Below the Line,Detalle,PREP,2045-003,24000
Below the Line,Detalle,SHOOT,2045-004,56000
Below the Line,Detalle,WRAP,2045-005,8000
Below the Line,Detalle,,2045-008,0
Below the Line,Detalle,SHOOT,2045-009,52500
Below the Line,Detalle,WRAP,2045-010,7500
Below the Line,Sub cuenta,,2080,60000
Below the Line,Detalle,,2080-002,0
Below the Line,Detalle,SHOOT,2080-003,60000
Below the Line,Cuenta General,,2100,1614000
Below the Line,Sub cuenta,,2103,1322000
Below the Line,Detalle,,2103-002,0
Below the Line,Detalle,,2103-003,0
Below the Line,Detalle,SHOOT,2103-004,1250000
Below the Line,Detalle,SHOOT,2103-005,72000
Below the Line,Sub cuenta,,2110,292000
Below the Line,Detalle,,2110-002,0
Below the Line,Detalle,PREP,2110-003,20000
Below the Line,Detalle,SHOOT,2110-004,140000
Below the Line,Detalle,,2110-007,0
Below the Line,Detalle,SHOOT,2110-008,105000
Below the Line,Detalle,,2110-011,0
Below the Line,Detalle,SHOOT,2110-012,27000
Below the Line,Cuenta General,,2200,1825740
Below the Line,Sub cuenta,,2201,598290
Below the Line,Detalle,,2201-002,0
Below the Line,Detalle,SOFT,2201-003,16170
Below the Line,Detalle,PREP,2201-004,291060
Below the Line,Detalle,SHOOT,2201-005,226380
Below the Line,Detalle,WRAP,2201-006,64680
Below the Line,Sub cuenta,,2202,387450
Below the Line,Detalle,,2202-002,0
Below the Line,Detalle,PREP,2202-003,193725
Below the Line,Detalle,SHOOT,2202-004,150675
Below the Line,Detalle,WRAP,2202-005,43050
Below the Line,Sub cuenta,,2203,151200
Below the Line,Detalle,,2203-002,0
Below the Line,Detalle,PREP,2203-003,50400
Below the Line,Detalle,SHOOT,2203-004,88200
Below the Line,Detalle,WRAP,2203-005,12600
Below the Line,Sub cuenta,,2206,490000
Below the Line,Detalle,,2206-002,0
Below the Line,Detalle,PREP,2206-003,141750
Below the Line,Detalle,SHOOT,2206-004,110250
Below the Line,Detalle,WRAP,2206-005,31500
Below the Line,Detalle,,2206-008,0
Below the Line,Detalle,PREP,2206-009,28000
Below the Line,Detalle,SHOOT,2206-010,49000
Below the Line,Detalle,WRAP,2206-011,14000
Below the Line,Detalle,,2206-014,0
Below the Line,Detalle,PREP,2206-015,38500
Below the Line,Detalle,SHOOT,2206-016,53900
Below the Line,Detalle,WRAP,2206-017,23100
Below the Line,Sub cuenta,,2213,163800
Below the Line,Detalle,,2213-002,0
Below the Line,Detalle,PREP,2213-003,75600
Below the Line,Detalle,SHOOT,2213-004,88200
Below the Line,Sub cuenta,,2285,35000
Below the Line,Detalle,,2285-002,0
Below the Line,Detalle,ALL SHOW,2285-003,35000
Below the Line,Cuenta General,,2300,1427550
Below the Line,Sub cuenta,,2310,116550
Below the Line,Detalle,,2310-002,0
Below the Line,Detalle,PREP,2310-003,14700
Below the Line,Detalle,SHOOT,2310-004,51450
Below the Line,Detalle,WRAP,2310-005,0
Below the Line,Detalle,,2310-008,0
Below the Line,Detalle,PREP,2310-009,6300
Below the Line,Detalle,SHOOT,2310-010,44100
Below the Line,Detalle,WRAP,2310-011,0
Below the Line,Sub cuenta,,2311,125000
Below the Line,Detalle,,2311-002,0
Below the Line,Detalle,ALL SHOW,2311-003,60000
Below the Line,Detalle,ALL SHOW,2311-004,5000
Below the Line,Detalle,ALL SHOW,2311-005,60000
Below the Line,Sub cuenta,,2385,60000
Below the Line,Detalle,,2385-002,0
Below the Line,Detalle,ALL SHOW,2385-003,60000
Below the Line,Sub cuenta,,2390,66000
Below the Line,Detalle,,2390-002,0
Below the Line,Detalle,PREP,2390-003,18000
Below the Line,Detalle,SHOOT,2390-004,42000
Below the Line,Detalle,WRAP,2390-005,6000
Below the Line,Sub cuenta,,2394,1000000
Below the Line,Detalle,,2394-002,0
Below the Line,Detalle,,2394-004,0
Below the Line,Detalle,SHOOT,2394-005,450000
Below the Line,Detalle,,2394-008,0
Below the Line,Detalle,SHOOT,2394-009,70000
Below the Line,Detalle,,2394-012,0
Below the Line,Detalle,SHOOT,2394-013,40000
Below the Line,Detalle,,2394-016,0
Below the Line,Detalle,SHOOT,2394-017,20000
Below the Line,Detalle,,2394-020,0
Below the Line,Detalle,SHOOT,2394-021,100000
Below the Line,Detalle,,2394-024,0
Below the Line,Detalle,SHOOT,2394-025,15000
Below the Line,Detalle,,2394-028,0
Below the Line,Detalle,SHOOT,2394-029,25000
Below the Line,Detalle,,2394-032,0
Below the Line,Detalle,SHOOT,2394-033,20000
Below the Line,Detalle,,2394-036,0
Below the Line,Detalle,SHOOT,2394-037,30000
Below the Line,Detalle,,2394-040,0
Below the Line,Detalle,SHOOT,2394-041,20000
Below the Line,Detalle,,2394-044,0
Below the Line,Detalle,SHOOT,2394-045,20000
Below the Line,Detalle,,2394-048,0
Below the Line,Detalle,SHOOT,2394-049,30000
Below the Line,Detalle,,2394-052,0
Below the Line,Detalle,SHOOT,2394-053,15000
Below the Line,Detalle,,2394-056,0
Below the Line,Detalle,SHOOT,2394-057,10000
Below the Line,Detalle,,2394-060,0
Below the Line,Detalle,SHOOT,2394-061,20000
Below the Line,Detalle,,2394-064,0
Below the Line,Detalle,SHOOT,2394-065,10000
Below the Line,Detalle,,2394-068,0
Below the Line,Detalle,SHOOT,2394-069,40000
Below the Line,Detalle,,2394-072,0
Below the Line,Detalle,SHOOT,2394-073,65000
Below the Line,Sub cuenta,,2398,60000
Below the Line,Detalle,,2398-002,0
Below the Line,Detalle,SHOOT,2398-003,60000
Below the Line,Cuenta General,,2400,5268025
Below the Line,Sub cuenta,,2401,788425
Below the Line,Detalle,,2401-002,0
Below the Line,Detalle,PREP,2401-003,124950
Below the Line,Detalle,SHOOT,2401-004,124950
Below the Line,Detalle,WRAP,2401-005,35700
Below the Line,Detalle,,2401-008,0
Below the Line,Detalle,PREP,2401-009,40000
Below the Line,Detalle,WRAP,2401-010,10000
Below the Line,Detalle,,2401-013,0
Below the Line,Detalle,PREP,2401-014,44625
Below the Line,Detalle,SHOOT,2401-015,62475
Below the Line,Detalle,WRAP,2401-016,8925
Below the Line,Detalle,,2401-019,0
Below the Line,Detalle,PREP,2401-020,35700
Below the Line,Detalle,SHOOT,2401-021,62475
Below the Line,Detalle,WRAP,2401-022,8925
Below the Line,Detalle,,2401-025,0
Below the Line,Detalle,PREP,2401-026,29400
Below the Line,Detalle,SHOOT,2401-027,51450
Below the Line,Detalle,WRAP,2401-028,7350
Below the Line,Detalle,,2401-031,0
Below the Line,Detalle,PREP,2401-032,22050
Below the Line,Detalle,SHOOT,2401-033,51450
Below the Line,Detalle,,2401-036,0
Below the Line,Detalle,2nd Unit,2401-037,8500
Below the Line,Detalle,2nd Unit,2401-038,17000
Below the Line,Detalle,2nd Unit,2401-039,8500
Below the Line,Detalle,,2401-042,0
Below the Line,Detalle,2nd Unit,2401-043,8500
Below the Line,Detalle,2nd Unit,2401-044,17000
Below the Line,Detalle,2nd Unit,2401-045,8500
Below the Line,Sub cuenta,,2402,88200
Below the Line,Detalle,,2402-002,0
Below the Line,Detalle,PREP,2402-003,21000
Below the Line,Detalle,SHOOT,2402-004,58800
Below the Line,Detalle,WRAP,2402-005,8400
Below the Line,Sub cuenta,,2403,358650
Below the Line,Detalle,,2403-002,0
Below the Line,Detalle,PREP,2403-003,23625
Below the Line,Detalle,SHOOT,2403-004,55125
Below the Line,Detalle,WRAP,2403-005,7875
Below the Line,Detalle,,2403-008,0
Below the Line,Detalle,PREP,2403-009,15750
Below the Line,Detalle,SHOOT,2403-010,55125
Below the Line,Detalle,WRAP,2403-011,7875
Below the Line,Detalle,,2403-014,0
Below the Line,Detalle,PREP,2403-015,7875
Below the Line,Detalle,SHOOT,2403-016,55125
Below the Line,Detalle,WRAP,2403-017,7875
Below the Line,Detalle,,2403-020,0
Below the Line,Detalle,PREP,2403-021,31200
Below the Line,Detalle,WRAP,2403-022,31200
Below the Line,Detalle,,2403-025,0
Below the Line,Detalle,2nd Unit,2403-026,7500
Below the Line,Detalle,2nd Unit,2403-027,15000
Below the Line,Detalle,2nd Unit,2403-028,7500
Below the Line,Detalle,,2403-031,0
Below the Line,Detalle,2nd Unit,2403-032,7500
Below the Line,Detalle,2nd Unit,2403-033,15000
Below the Line,Detalle,2nd Unit,2403-034,7500
Below the Line,Sub cuenta,,2405,301020
Below the Line,Detalle,,2405-002,0
Below the Line,Detalle,PREP,2405-003,10290
Below the Line,Detalle,SHOOT,2405-004,72030
Below the Line,Detalle,,2405-007,0
Below the Line,Detalle,PREP,2405-008,8400
Below the Line,Detalle,SHOOT,2405-009,58800
Below the Line,Detalle,,2405-012,0
Below the Line,Detalle,2nd Unit,2405-013,8000
Below the Line,Detalle,2nd Unit,2405-014,16000
Below the Line,Detalle,2nd Unit,2405-015,0
Below the Line,Detalle,,2405-018,0
Below the Line,Detalle,2nd Unit,2405-019,7500
Below the Line,Detalle,2nd Unit,2405-020,15000
Below the Line,Detalle,2nd Unit,2405-021,0
Below the Line,Detalle,,2405-024,0
Below the Line,Detalle,SHOOT,2405-025,105000
Below the Line,Sub cuenta,,2485,144000
Below the Line,Detalle,,2485-002,0
Below the Line,Detalle,ALL SHOW,2485-003,100000
Below the Line,Detalle,ALL SHOW,2485-004,44000
Below the Line,Sub cuenta,,2490,120000
Below the Line,Detalle,,2490-002,0
Below the Line,Detalle,PREP,2490-003,45000
Below the Line,Detalle,SHOOT,2490-004,63000
Below the Line,Detalle,WRAP,2490-005,12000
Below the Line,Sub cuenta,,2494,3001630
Below the Line,Detalle,,2494-002,0
Below the Line,Detalle,SHOOT,2494-003,978000
Below the Line,Detalle,,2494-006,0
Below the Line,Detalle,SHOOT,2494-007,350000
Below the Line,Detalle,,2494-010,0
Below the Line,Detalle,SHOOT,2494-011,60000
Below the Line,Detalle,,2494-014,0
Below the Line,Detalle,SHOOT,2494-015,40000
Below the Line,Detalle,,2494-018,0
Below the Line,Detalle,SHOOT,2494-019,30000
Below the Line,Detalle,,2494-022,0
Below the Line,Detalle,SHOOT,2494-023,100000
Below the Line,Detalle,,2494-026,0
Below the Line,Detalle,SHOOT,2494-027,60000
Below the Line,Detalle,,2494-030,0
Below the Line,Detalle,SHOOT,2494-031,90000
Below the Line,Detalle,,2494-034,0
Below the Line,Detalle,SHOOT,2494-035,87000
Below the Line,Detalle,,2494-038,0
Below the Line,Detalle,SHOOT,2494-039,60000
Below the Line,Detalle,,2494-042,0
Below the Line,Detalle,SHOOT,2494-043,90000
Below the Line,Detalle,,2494-046,0
Below the Line,Detalle,SHOOT,2494-047,90000
Below the Line,Detalle,,2494-050,0
Below the Line,Detalle,SHOOT,2494-051,30000
Below the Line,Detalle,,2494-054,0
Below the Line,Detalle,SHOOT,2494-055,65000
Below the Line,Detalle,,2494-058,0
Below the Line,Detalle,SHOOT,2494-059,100000
Below the Line,Detalle,,2494-062,0
Below the Line,Detalle,SHOOT,2494-063,50000
Below the Line,Detalle,,2494-066,0
Below the Line,Detalle,SHOOT,2494-067,400000
Below the Line,Detalle,,2494-070,0
Below the Line,Detalle,SHOOT,2494-071,214000
Below the Line,Detalle,,2494-074,0
Below the Line,Detalle,ALL SHOW,2494-075,107630
Below the Line,Sub cuenta,,2495,366100
Below the Line,Detalle,,2495-002,0
Below the Line,Detalle,ALL SHOW,2495-003,225000
Below the Line,Detalle,,2495-006,0
Below the Line,Detalle,PREP,2495-007,30000
Below the Line,Detalle,,2495-010,0
