TIPO,REF,Etapa,ACCT,BUDGET
Below the Line,Detalle,PREP,2495-011,18900
Below the Line,Detalle,SHOOT,2495-012,44100
Below the Line,Detalle,WRAP,2495-013,12600
Below the Line,Detalle,,2495-016,0
Below the Line,Detalle,ALL SHOW,2495-017,30000
Below the Line,Detalle,,2495-020,0
Below the Line,Detalle,ALL SHOW,2495-021,5500
Below the Line,Sub cuenta,,2498,100000
Below the Line,Detalle,,2498-002,0
Below the Line,Detalle,ALL SHOW,2498-003,100000
Below the Line,Cuenta General,,2500,1009000
Below the Line,Sub cuenta,,2501,360500
Below the Line,Detalle,,2501-002,0
Below the Line,Detalle,PREP,2501-003,85000
Below the Line,Detalle,SHOOT,2501-004,119000
Below the Line,Detalle,WRAP,2501-005,34000
Below the Line,Detalle,,2501-008,0
Below the Line,Detalle,PREP,2501-009,39200
Below the Line,Detalle,SHOOT,2501-010,68600
Below the Line,Detalle,WRAP,2501-011,14700
Below the Line,Sub cuenta,,2502,111000
Below the Line,Detalle,,2502-002,0
Below the Line,Detalle,PREP,2502-003,24000
Below the Line,Detalle,SHOOT,2502-004,56000
Below the Line,Detalle,,2502-007,0
Below the Line,Detalle,2nd Unit,2502-008,16000
Below the Line,Detalle,,2502-011,0
Below the Line,Detalle,2nd Unit,2502-012,15000
Below the Line,Sub cuenta,,2508,102500
Below the Line,Detalle,,2508-002,0
Below the Line,Detalle,SHOOT,2508-003,52500
Below the Line,Detalle,,2508-006,0
Below the Line,Detalle,ALL SHOW,2508-007,50000
Below the Line,Sub cuenta,,2585,85000
Below the Line,Detalle,,2585-002,0
Below the Line,Detalle,ALL SHOW,2585-003,85000
Below the Line,Sub cuenta,,2594,310000
Below the Line,Detalle,,2594-002,0
Below the Line,Detalle,ALL SHOW,2594-003,310000
Below the Line,Sub cuenta,,2598,40000
Below the Line,Detalle,,2598-002,0
Below the Line,Detalle,ALL SHOW,2598-003,40000
Below the Line,Cuenta General,,2600,1115250
Below the Line,Sub cuenta,,2601,61900
Below the Line,Detalle,,2601-002,0
Below the Line,Detalle,SHOOT,2601-003,47500
Below the Line,Detalle,,2601-006,0
Below the Line,Detalle,SHOOT,2601-007,14400
Below the Line,Sub cuenta,,2602,660900
Below the Line,Detalle,,2602-002,0
Below the Line,Detalle,SHOOT,2602-003,45000
Below the Line,Detalle,SHOOT,2602-004,36000
Below the Line,Detalle,SHOOT,2602-005,96000
Below the Line,Detalle,SHOOT,2602-006,67200
Below the Line,Detalle,SHOOT,2602-007,24000
Below the Line,Detalle,SHOOT,2602-008,16000
Below the Line,Detalle,SHOOT,2602-009,12000
Below the Line,Detalle,SHOOT,2602-010,9500
Below the Line,Detalle,SHOOT,2602-011,14000
Below the Line,Detalle,SHOOT,2602-012,12000
Below the Line,Detalle,SHOOT,2602-013,12000
Below the Line,Detalle,SHOOT,2602-014,14400
Below the Line,Detalle,SHOOT,2602-015,12000
Below the Line,Detalle,SHOOT,2602-016,25200
Below the Line,Detalle,SHOOT,2602-017,24000
Below the Line,Detalle,SHOOT,2602-018,56000
Below the Line,Detalle,SHOOT,2602-019,48000
Below the Line,Detalle,SHOOT,2602-020,70000
Below the Line,Detalle,SHOOT,2602-021,33600
Below the Line,Detalle,SHOOT,2602-022,34000
Below the Line,Detalle,SHOOT,2602-023,
Below the Line,Sub cuenta,,2621,63600
Below the Line,Detalle,,2621-002,0
Below the Line,Detalle,PREP,2621-003,10000
Below the Line,Detalle,SHOOT,2621-004,53600
Below the Line,Sub cuenta,,2623,303850
Below the Line,Detalle,,2623-002,0
Below the Line,Detalle,SHOOT,2623-003,30000
Below the Line,Detalle,SHOOT,2623-004,30000
Below the Line,Detalle,SHOOT,2623-005,40000
Below the Line,Detalle,SHOOT,2623-006,40000
Below the Line,Detalle,SHOOT,2623-007,36000
Below the Line,Detalle,SHOOT,2623-008,10000
Below the Line,Detalle,,2623-011,0
Below the Line,Detalle,SHOOT,2623-012,5250
Below the Line,Detalle,SHOOT,2623-013,15200
Below the Line,Detalle,SHOOT,2623-014,21000
Below the Line,Detalle,SHOOT,2623-015,14400
Below the Line,Detalle,SHOOT,2623-016,5200
Below the Line,Detalle,SHOOT,2623-017,15600
Below the Line,Detalle,SHOOT,2623-018,38000
Below the Line,Detalle,SHOOT,2623-019,3200
Below the Line,Sub cuenta,,2693,25000
Below the Line,Detalle,,2693-002,0
Below the Line,Detalle,ALL SHOW,2693-003,25000
Below the Line,Cuenta General,,2700,2972500
Below the Line,Sub cuenta,,2701,382500
Below the Line,Detalle,,2701-002,0
Below the Line,Detalle,PREP,2701-003,202500
Below the Line,Detalle,SHOOT,2701-004,157500
Below the Line,Detalle,WRAP,2701-005,22500
Below the Line,Sub cuenta,,2703,160000
Below the Line,Detalle,,2703-002,0
Below the Line,Detalle,PREP,2703-003,70000
Below the Line,Detalle,SHOOT,2703-004,70000
Below the Line,Detalle,WRAP,2703-005,20000
Below the Line,Sub cuenta,,2705,252000
Below the Line,Detalle,,2705-002,0
Below the Line,Detalle,PREP,2705-003,126000
Below the Line,Detalle,SHOOT,2705-004,98000
Below the Line,Detalle,WRAP,2705-005,28000
Below the Line,Sub cuenta,,2706,120000
Below the Line,Detalle,,2706-002,0
Below the Line,Detalle,PREP,2706-003,24000
Below the Line,Detalle,SHOOT,2706-004,56000
Below the Line,Detalle,WRAP,2706-005,16000
Below the Line,Detalle,,2706-008,0
Below the Line,Detalle,2nd Unit,2706-009,8000
Below the Line,Detalle,2nd Unit,2706-010,16000
Below the Line,Detalle,2nd Unit,2706-011,0
Below the Line,Sub cuenta,,2707,229000
Below the Line,Detalle,,2707-002,0
Below the Line,Detalle,PREP,2707-003,22500
Below the Line,Detalle,SHOOT,2707-004,52500
Below the Line,Detalle,WRAP,2707-005,15000
Below the Line,Detalle,,2707-008,0
Below the Line,Detalle,PREP,2707-009,34500
Below the Line,Detalle,,2707-012,0
Below the Line,Detalle,2nd Unit,2707-013,10000
Below the Line,Detalle,2nd Unit,2707-014,20000
Below the Line,Detalle,2nd Unit,2707-015,10000
Below the Line,Detalle,,2707-018,0
Below the Line,Detalle,2nd Unit,2707-019,7500
Below the Line,Detalle,2nd Unit,2707-020,15000
Below the Line,Detalle,2nd Unit,2707-021,7500
Below the Line,Detalle,,2707-024,0
Below the Line,Detalle,SHOOT,2707-025,34500
Below the Line,Sub cuenta,,2709,10000
Below the Line,Detalle,,2709-002,0
Below the Line,Detalle,PREP,2709-003,10000
Below the Line,Sub cuenta,,2794,1500000
Below the Line,Detalle,,2794-002,0
Below the Line,Detalle,SHOOT,2794-003,1500000
Below the Line,Sub cuenta,,2795,299000
Below the Line,Detalle,,2795-002,0
Below the Line,Detalle,ALL SHOW,2795-003,140000
Below the Line,Detalle,,2795-006,0
Below the Line,Detalle,ALL SHOW,2795-007,15000
Below the Line,Detalle,,2795-010,0
Below the Line,Detalle,PREP,2795-011,63000
Below the Line,Detalle,SHOOT,2795-012,63000
Below the Line,Detalle,WRAP,2795-013,18000
Below the Line,Sub cuenta,,2798,20000
Below the Line,Detalle,,2798-002,0
Below the Line,Detalle,ALL SHOW,2798-003,20000
Below the Line,Cuenta General,,2800,1208200
Below the Line,Sub cuenta,,2801,474900
Below the Line,Detalle,,2801-002,0
Below the Line,Detalle,PREP,2801-003,147000
Below the Line,Detalle,SHOOT,2801-004,147000
Below the Line,Detalle,WRAP,2801-005,21000
Below the Line,Detalle,,2801-008,0
Below the Line,Detalle,PREP,2801-009,61500
Below the Line,Detalle,SHOOT,2801-010,86100
Below the Line,Detalle,WRAP,2801-011,12300
Below the Line,Sub cuenta,,2802,253400
Below the Line,Detalle,,2802-002,0
Below the Line,Detalle,PREP,2802-003,36000
Below the Line,Detalle,SHOOT,2802-004,84000
Below the Line,Detalle,WRAP,2802-005,0
Below the Line,Detalle,,2802-008,0
Below the Line,Detalle,PREP,2802-009,10300
Below the Line,Detalle,SHOOT,2802-010,72100
Below the Line,Detalle,,2802-013,0
Below the Line,Detalle,2nd Unit,2802-014,9000
Below the Line,Detalle,2nd Unit,2802-015,18000
Below the Line,Detalle,2nd Unit,2802-016,0
Below the Line,Detalle,,2802-019,0
Below the Line,Detalle,2nd Unit,2802-020,8000
Below the Line,Detalle,2nd Unit,2802-021,16000
Below the Line,Detalle,2nd Unit,2802-022,0
Below the Line,Sub cuenta,,2804,120000
Below the Line,Detalle,,2804-002,0
Below the Line,Detalle,PREP,2804-003,36000
Below the Line,Detalle,SHOOT,2804-004,84000
Below the Line,Detalle,WRAP,2804-005,0
Below the Line,Sub cuenta,,2805,159900
Below the Line,Detalle,,2805-002,0
Below the Line,Detalle,PREP,2805-003,9300
Below the Line,Detalle,SHOOT,2805-004,65100
Below the Line,Detalle,WRAP,2805-005,0
Below the Line,Detalle,,2805-008,0
Below the Line,Detalle,2nd Unit,2805-009,8000
Below the Line,Detalle,2nd Unit,2805-010,16000
Below the Line,Detalle,,2805-013,0
Below the Line,Detalle,2nd Unit,2805-014,8000
Below the Line,Detalle,2nd Unit,2805-015,16000
Below the Line,Detalle,,2805-018,0
Below the Line,Detalle,SHOOT,2805-019,37500
Below the Line,Sub cuenta,,2808,120000
Below the Line,Detalle,,2808-002,0
Below the Line,Detalle,ALL SHOW,2808-003,120000
Below the Line,Sub cuenta,,2885,80000
Below the Line,Detalle,,2885-002,0
Below the Line,Detalle,ALL SHOW,2885-003,80000
Below the Line,Cuenta General,,2900,630387
Below the Line,Sub cuenta,,2902,411637
Below the Line,Detalle,,2902-002,0
Below the Line,Detalle,PREP,2902-003,3579.45
Below the Line,Detalle,SHOOT,2902-004,100224.6
Below the Line,Detalle,WRAP,2902-005,7158.9
Below the Line,Detalle,,2902-008,0
Below the Line,Detalle,PREP,2902-009,0
Below the Line,Detalle,SHOOT,2902-010,100224.6
Below the Line,Detalle,WRAP,2902-011,7158.9
Below the Line,Detalle,,2902-014,0
Below the Line,Detalle,PREP,2902-015,0
Below the Line,Detalle,SHOOT,2902-016,100224.6
Below the Line,Detalle,WRAP,2902-017,7158.9
Below the Line,Detalle,,2902-020,0
Below the Line,Detalle,2nd Unit,2902-021,7158.9
Below the Line,Detalle,2nd Unit,2902-022,28635.6
Below the Line,Detalle,2nd Unit,2902-023,7158.9
Below the Line,Detalle,,2902-026,0
Below the Line,Detalle,2nd Unit,2902-027,7158.9
Below the Line,Detalle,2nd Unit,2902-028,28635.6
Below the Line,Detalle,2nd Unit,2902-029,7158.9
Below the Line,Sub cuenta,,2911,60000
Below the Line,Detalle,,2911-002,0
Below the Line,Detalle,SHOOT,2911-003,60000
Below the Line,Sub cuenta,,2985,78750
Below the Line,Detalle,,2985-002,0
Below the Line,Detalle,ALL SHOW,2985-003,78750
Below the Line,Sub cuenta,,2998,80000
Below the Line,Detalle,Fringes,2998-001,0
Below the Line,Detalle,,2998-002,0
Below the Line,Detalle,ALL SHOW,2998-003,80000
Below the Line,Cuenta General,,3000,1624362
Below the Line,Sub cuenta,,3001,211466
Below the Line,Detalle,,3001-002,0
Below the Line,Detalle,PREP,3001-003,17622.15
Below the Line,Detalle,SHOOT,3001-004,123355.05
Below the Line,Detalle,WRAP,3001-005,17622.15
Below the Line,Detalle,,3001-008,0
Below the Line,Detalle,2nd Unit,3001-009,8811.08
Below the Line,Detalle,2nd Unit,3001-010,35244.3
Below the Line,Detalle,2nd Unit,3001-011,8811.08
Below the Line,Sub cuenta,,3002,418796
Below the Line,Detalle,,3002-002,0
Below the Line,Detalle,PREP,3002-003,3579.45
Below the Line,Detalle,SHOOT,3002-004,100224.6
Below the Line,Detalle,WRAP,3002-005,7158.9
Below the Line,Detalle,,3002-008,0
Below the Line,Detalle,PREP,3002-009,3579.45
Below the Line,Detalle,SHOOT,3002-010,100224.6
Below the Line,Detalle,WRAP,3002-011,7158.9
Below the Line,Detalle,,3002-014,0
Below the Line,Detalle,PREP,3002-015,3579.45
Below the Line,Detalle,SHOOT,3002-016,100224.6
Below the Line,Detalle,WRAP,3002-017,7158.9
Below the Line,Detalle,,3002-020,0
Below the Line,Detalle,2nd Unit,3002-021,0
Below the Line,Detalle,2nd Unit,3002-022,28635.6
Below the Line,Detalle,2nd Unit,3002-023,0
Below the Line,Detalle,,3002-026,0
Below the Line,Detalle,2nd Unit,3002-027,0
Below the Line,Detalle,2nd Unit,3002-028,28635.6
Below the Line,Detalle,2nd Unit,3002-029,0
Below the Line,Detalle,,3002-032,0
Below the Line,Detalle,2nd Unit,3002-033,0
Below the Line,Detalle,2nd Unit,3002-034,28635.6
Below the Line,Detalle,2nd Unit,3002-035,0
Below the Line,Sub cuenta,,3003,468050
Below the Line,Detalle,,3003-002,0
Below the Line,Detalle,PREP,3003-003,6037.5
Below the Line,Detalle,SHOOT,3003-004,84525
Below the Line,Detalle,WRAP,3003-005,6037.5
Below the Line,Detalle,,3003-008,0
Below the Line,Detalle,PREP,3003-009,4887.5
Below the Line,Detalle,SHOOT,3003-010,68425
Below the Line,Detalle,WRAP,3003-011,4887.5
Below the Line,Detalle,,3003-014,0
Below the Line,Detalle,PREP,3003-015,5175
Below the Line,Detalle,SHOOT,3003-016,72450
Below the Line,Detalle,WRAP,3003-017,5175
Below the Line,Detalle,,3003-020,0
Below the Line,Detalle,PREP,3003-021,5175
Below the Line,Detalle,SHOOT,3003-022,72450
Below the Line,Detalle,WRAP,3003-023,5175
Below the Line,Detalle,,3003-026,0
Below the Line,Detalle,2nd Unit,3003-027,6037.5
Below the Line,Detalle,2nd Unit,3003-028,24150
Below the Line,Detalle,2nd Unit,3003-029,6037.5
Below the Line,Detalle,,3003-032,0
Below the Line,Detalle,2nd Unit,3003-033,4887.5
Below the Line,Detalle,2nd Unit,3003-034,19550
Below the Line,Detalle,2nd Unit,3003-035,4887.5
Below the Line,Detalle,,3003-038,0
Below the Line,Detalle,2nd Unit,3003-039,5175
Below the Line,Detalle,2nd Unit,3003-040,20700
Below the Line,Detalle,2nd Unit,3003-041,5175
Below the Line,Detalle,,3003-044,0
Below the Line,Detalle,2nd Unit,3003-045,5175
Below the Line,Detalle,2nd Unit,3003-046,20700
Below the Line,Detalle,2nd Unit,3003-047,5175
Below the Line,Sub cuenta,,3004,117300
Below the Line,Detalle,,3004-002,0
Below the Line,Detalle,PREP,3004-003,0
Below the Line,Detalle,SHOOT,3004-004,68425
Below the Line,Detalle,WRAP,3004-005,4887.5
Below the Line,Detalle,,3004-008,0
Below the Line,Detalle,PREP,3004-009,0
Below the Line,Detalle,SHOOT,3004-010,19550
Below the Line,Detalle,WRAP,3004-011,4887.5
Below the Line,Detalle,,3004-014,0
Below the Line,Detalle,2nd Unit,3004-015,0
Below the Line,Detalle,2nd Unit,3004-016,19550
Below the Line,Detalle,2nd Unit,3004-017,0
Below the Line,Sub cuenta,,3085,235000
Below the Line,Detalle,,3085-002,0
Below the Line,Detalle,ALL SHOW,3085-003,115000
Below the Line,Detalle,ALL SHOW,3085-004,120000
Below the Line,Sub cuenta,,3091,93750
Below the Line,Detalle,,3091-002,0
Below the Line,Detalle,SHOOT,3091-003,60000
Below the Line,Detalle,,3091-006,0
Below the Line,Detalle,2nd Unit,3091-007,33750
Below the Line,Sub cuenta,,3098,80000
Below the Line,Detalle,,3098-002,0
Below the Line,Detalle,ALL SHOW,3098-003,80000
Below the Line,Cuenta General,,3100,11484172
Below the Line,Sub cuenta,,3101,989000
Below the Line,Detalle,,3101-002,0
Below the Line,Detalle,SOFT,3101-003,21000
Below the Line,Detalle,PREP,3101-004,378000
Below the Line,Detalle,SHOOT,3101-005,367500
Below the Line,Detalle,WRAP,3101-006,100000
Below the Line,Detalle,,3101-009,0
Below the Line,Detalle,2nd Unit,3101-010,52500
Below the Line,Detalle,2nd Unit,3101-011,70000
Below the Line,Detalle,2nd Unit,3101-013,
Below the Line,Sub cuenta,,3102,605208
Below the Line,Detalle,,3102-002,0
Below the Line,Detalle,PREP,3102-003,13125
Below the Line,Detalle,SHOOT,3102-004,183750
Below the Line,Detalle,WRAP,3102-005,0
Below the Line,Detalle,,3102-008,0
Below the Line,Detalle,PREP,3102-009,13125
Below the Line,Detalle,SHOOT,3102-010,183750
Below the Line,Detalle,WRAP,3102-011,0
Below the Line,Detalle,,3102-014,0
Below the Line,Detalle,2nd Unit,3102-015,13125
Below the Line,Detalle,2nd Unit,3102-016,52500
Below the Line,Detalle,,3102-019,0
Below the Line,Detalle,2nd Unit,3102-020,13125
Below the Line,Detalle,2nd Unit,3102-021,52500
Below the Line,Detalle,,3102-024,0
Below the Line,Detalle,SHOOT,3102-025,75833.29
Below the Line,Detalle,,3102-028,0
Below the Line,Detalle,SHOOT,3102-029,4375
Below the Line,Detalle,SHOOT,3102-031,
Below the Line,Sub cuenta,,3104,490917
Below the Line,Detalle,,3104-002,0
Below the Line,Detalle,PREP,3104-003,21500
Below the Line,Detalle,SHOOT,3104-004,150500
Below the Line,Detalle,,3104-007,0
Below the Line,Detalle,PREP,3104-008,10750
Below the Line,Detalle,SHOOT,3104-009,150500
Below the Line,Detalle,,3104-012,0
Below the Line,Detalle,2nd Unit,3104-013,10750
Below the Line,Detalle,2nd Unit,3104-014,43000
Below the Line,Detalle,,3104-017,0
Below the Line,Detalle,2nd Unit,3104-018,10750
Below the Line,Detalle,2nd Unit,3104-019,43000
Below the Line,Detalle,,3104-022,0
Below the Line,Detalle,SHOOT,3104-023,46583.29
Below the Line,Detalle,,3104-026,0
Below the Line,Detalle,SHOOT,3104-027,3583.33
Below the Line,Detalle,SHOOT,3104-029,
Below the Line,Sub cuenta,,3108,126000
Below the Line,Detalle,,3108-002,0
Below the Line,Detalle,PREP,3108-003,0
Below the Line,Detalle,SHOOT,3108-004,98000
Below the Line,Detalle,,3108-007,0
Below the Line,Detalle,2nd Unit,3108-008,28000
Below the Line,Sub cuenta,,3109,174750
Below the Line,Detalle,,3109-002,0
Below the Line,Detalle,PREP,3109-003,9250
Below the Line,Detalle,SHOOT,3109-004,129500
Below the Line,Detalle,,3109-007,0
Below the Line,Detalle,2nd Unit,3109-008,36000
Below the Line,Detalle,2nd Unit,3109-010,
Below the Line,Sub cuenta,,3110,125000
Below the Line,Detalle,,3110-002,0
Below the Line,Detalle,SHOOT,3110-003,125000
Below the Line,Sub cuenta,,3112,272000
Below the Line,Detalle,,3112-002,0
Below the Line,Detalle,SHOOT,3112-003,238000
Below the Line,Detalle,,3112-006,0
Below the Line,Detalle,2nd Unit,3112-007,34000
Below the Line,Sub cuenta,,3145,837000
Below the Line,Detalle,,3145-002,0
Below the Line,Detalle,PREP,3145-003,8625
Below the Line,Detalle,SHOOT,3145-004,120750
Below the Line,Detalle,WRAP,3145-005,8625
Below the Line,Detalle,,3145-008,0
Below the Line,Detalle,PREP,3145-009,8625
Below the Line,Detalle,SHOOT,3145-010,120750
Below the Line,Detalle,WRAP,3145-011,8625
Below the Line,Detalle,,3145-014,0
Below the Line,Detalle,PREP,3145-015,7500
Below the Line,Detalle,SHOOT,3145-016,105000
Below the Line,Detalle,,3145-019,0
Below the Line,Detalle,PREP,3145-020,7500
Below the Line,Detalle,SHOOT,3145-021,105000
Below the Line,Detalle,,3145-024,0
Below the Line,Detalle,PREP,3145-025,7500
Below the Line,Detalle,SHOOT,3145-026,105000
Below the Line,Detalle,,3145-029,0
Below the Line,Detalle,PREP,3145-030,3750
Below the Line,Detalle,SHOOT,3145-031,52500
Below the Line,Detalle,,3145-034,0
Below the Line,Detalle,SHOOT,3145-035,9000
Below the Line,Detalle,,3145-038,0
Below the Line,Detalle,2nd Unit,3145-039,8625
Below the Line,Detalle,2nd Unit,3145-040,34500
Below the Line,Detalle,2nd Unit,3145-041,8625
Below the Line,Detalle,,3145-044,0
Below the Line,Detalle,2nd Unit,3145-045,8625
Below the Line,Detalle,2nd Unit,3145-046,34500
Below the Line,Detalle,2nd Unit,3145-047,8625
Below the Line,Detalle,,3145-050,0
Below the Line,Detalle,2nd Unit,3145-051,7500
Below the Line,Detalle,2nd Unit,3145-052,30000
Below the Line,Detalle,,3145-055,0
Below the Line,Detalle,SHOOT,3145-056,0
Below the Line,Detalle,,3145-059,0
Below the Line,Detalle,SHOOT,3145-060,8625
Below the Line,Detalle,,3145-063,0
Below the Line,Detalle,SHOOT,3145-064,8625
Below the Line,Detalle,SHOOT,3145-066,
Below the Line,Detalle,SHOOT,3145-068,
Below the Line,Detalle,SHOOT,3145-070,
Below the Line,Sub cuenta,,3185,120000
Below the Line,Detalle,,3185-002,0
Below the Line,Detalle,ALL SHOW,3185-003,120000
Below the Line,Sub cuenta,,3192,324000
Below the Line,Detalle,,3192-002,0
Below the Line,Detalle,SHOOT,3192-003,0
Below the Line,Detalle,SHOOT,3192-004,0
Below the Line,Detalle,SHOOT,3192-005,0
Below the Line,Detalle,SHOOT,3192-006,0
Below the Line,Detalle,SHOOT,3192-007,0
Below the Line,Detalle,SHOOT,3192-008,0
Below the Line,Detalle,SHOOT,3192-009,0
Below the Line,Detalle,SHOOT,3192-010,0
Below the Line,Detalle,SHOOT,3192-011,0
Below the Line,Detalle,SHOOT,3192-012,0
Below the Line,Detalle,SHOOT,3192-013,0
Below the Line,Detalle,SHOOT,3192-014,0
Below the Line,Detalle,SHOOT,3192-015,252000
Below the Line,Detalle,,3192-018,0
Below the Line,Detalle,2nd Unit,3192-019,72000
Below the Line,Detalle,2nd Unit,3192-021,
Below the Line,Sub cuenta,,3193,7120297
Below the Line,Detalle,,3193-002,0
Below the Line,Detalle,,3193-004,0
Below the Line,Detalle,SHOOT,3193-005,0
Below the Line,Detalle,SHOOT,3193-006,0
Below the Line,Detalle,SHOOT,3193-007,0
Below the Line,Detalle,SHOOT,3193-008,0
Below the Line,Detalle,SHOOT,3193-009,0
Below the Line,Detalle,SHOOT,3193-010,0
Below the Line,Detalle,SHOOT,3193-011,0
Below the Line,Detalle,SHOOT,3193-012,0
Below the Line,Detalle,SHOOT,3193-013,0
Below the Line,Detalle,SHOOT,3193-014,0
Below the Line,Detalle,SHOOT,3193-015,0
